Absolute Zero	absolutezero	#0048BA	Wikipedia
Acid Green	acidgreen	#B0BF1A	Wikipedia
Aero	aero	#7CB9E8	Wikipedia
African Violet	africanviolet	#B284BE	Wikipedia
Agate Grey	agategrey	#B4B8B0	RAL
Air Superiority Blue	airsuperiorityblue	#72A0C1	Wikipedia
Alabaster	alabaster	#F2F0E6	Wikipedia
Alice Blue	aliceblue	#F0F8FF	CSS
Alizarin	alizarin	#DB2D43	Wikipedia
Alloy Orange	alloyorange	#C46210	Wikipedia
Almond	almond	#EED9C4	Crayola
Amaranth	amaranth	#E52B50	Wikipedia
Amaranth Deep Purple	amaranthdeeppurple	#9F2B68	Wikipedia
Amaranth Pink	amaranthpink	#F19CBB	Wikipedia
Amaranth Purple	amaranthpurple	#AB274F	Wikipedia
Amazon	amazon	#3B7A57	Wikipedia
Amber	amber	#FFBF00	Wikipedia
Amethyst	amethyst	#9966CC	Wikipedia
Android Green	androidgreen	#3DDC84	Wikipedia
Anthracite Grey	anthracitegrey	#373F43	RAL
Antique Brass	antiquebrass	#C88A65	Crayola
Antique Bronze	antiquebronze	#665D1E	Wikipedia
Antique Fuchsia	antiquefuchsia	#915C83	Wikipedia
Antique Pink	antiquepink	#D47479	RAL
Antique Ruby	antiqueruby	#841B2D	Wikipedia
Antique White	antiquewhite	#FAEBD7	CSS
Apricot	apricot	#FBCEB1	Crayola
Aqua	aqua	#00FFFF	CSS
Aquamarine	aquamarine	#7FFFD4	CSS
Arctic Lime	arcticlime	#D0FF14	Wikipedia
Artichoke Green	artichokegreen	#4B6F44	Wikipedia
Arylide Yellow	arylideyellow	#E9D66B	Wikipedia
Ash Gray	ashgray	#B2BEB5	Wikipedia
Asparagus	asparagus	#7BA05B	Crayola
Atomic Tangerine	atomictangerine	#FF9966	Wikipedia
Aureolin	aureolin	#FDEE00	Wikipedia
Aztec Gold	aztecgold	#C39953	Wikipedia
Azure	azure	#F0FFFF	CSS
Azure Blue	azureblue	#2E5978	RAL
B'dazzled Blue	bdazzledblue	#2E5894	Wikipedia
Baby Blue	babyblue	#89CFF0	Wikipedia
Baby Blue Eyes	babyblueeyes	#A1CAF1	Wikipedia
Baby Pink	babypink	#F4C2C2	Wikipedia
Baby Powder	babypowder	#FEFEFA	Wikipedia
Baker-Miller Pink	bakermillerpink	#FF91AF	Wikipedia
Banana Mania	bananamania	#FAE7B5	Crayola
Barbie Pink	barbiepink	#DA1884	Wikipedia
Barn Red	barnred	#7C0A02	Wikipedia
Basalt Grey	basaltgrey	#596163	RAL
Battleship Grey	battleshipgrey	#848482	Wikipedia
Beau Blue	beaublue	#BCD4E6	Wikipedia
Beaver	beaver	#9F8170	Crayola
Beige	beige	#F5F5DC	CSS
Beige Brown	beigebrown	#79553C	RAL
Beige Grey	beigegrey	#756F61	RAL
Beige Red	beigered	#CB8D73	RAL
Berry Parfait	berryparfait	#A43482	Wikipedia
Big Dip O'ruby	bigdiporuby	#9C2542	Wikipedia
Big Foot Feet	bigfootfeet	#E88E5A	Wikipedia
Bisque	bisque	#FFE4C4	CSS
Bistre	bistre	#3D2B1F	Wikipedia
Bistre Brown	bistrebrown	#967117	Wikipedia
Bitter Lemon	bitterlemon	#CAE00D	Wikipedia
Bittersweet	bittersweet	#FE6F5E	Crayola
Bittersweet Shimmer	bittersweetshimmer	#BF4F51	Wikipedia
Black	black	#000000	CSS
Black Bean	blackbean	#3D0C02	Wikipedia
Black Blue	blackblue	#1D1F2A	RAL
Black Brown	blackbrown	#211F20	RAL
Black Coral	blackcoral	#54626F	Wikipedia
Black Green	blackgreen	#31403D	RAL
Black Grey	blackgrey	#2E3234	RAL
Black Olive	blackolive	#3B3C36	RAL
Black Red	blackred	#402225	RAL
Black Shadows	blackshadows	#BFAFB2	Wikipedia
Blanched Almond	blanchedalmond	#FFEBCD	CSS
Blast-off Bronze	blastoffbronze	#A57164	Wikipedia
Bleu De France	bleudefrance	#318CE7	Wikipedia
Blizzard Blue	blizzardblue	#ACE5EE	Wikipedia
Blood Red	bloodred	#660000	Wikipedia
Blue	blue	#0000FF	CSS
Blue Bell	bluebell	#A2A2D0	Crayola
Blue Green	bluegreen	#0E4243	RAL
Blue Grey	bluegrey	#5D6970	RAL
Blue Jeans	bluejeans	#5DADEC	Wikipedia
Blue Lilac	bluelilac	#83639D	RAL
Blue Ribbon	blueribbon	#0B10A2	Wikipedia
Blue Sapphire	bluesapphire	#126180	Wikipedia
Blue Violet	blueviolet	#8A2BE2	CSS
Blue Yonder	blueyonder	#5072A7	Wikipedia
Blue-gray	bluegray	#6699CC	Crayola
Blue-violet	blueviolet	#8A2BE2	CSS
Blueberry	blueberry	#4F86F7	Wikipedia
Bluetiful	bluetiful	#3C69E7	Crayola
Blush	blush	#DE5D83	Crayola
Bole	bole	#79443B	Wikipedia
Bone	bone	#E3DAC9	Wikipedia
Booger Buster	boogerbuster	#DDE26A	Wikipedia
Bottle Green	bottlegreen	#283424	RAL
Brick Red	brickred	#CB4154	Crayola
Bright Green	brightgreen	#66FF00	Wikipedia
Bright Lilac	brightlilac	#D891EF	Wikipedia
Bright Maroon	brightmaroon	#C32148	Wikipedia
Bright Navy Blue	brightnavyblue	#1974D2	Wikipedia
Bright Pink	brightpink	#FF007F	Wikipedia
Bright Red Orange	brightredorange	#F3752C	RAL
Bright Turquoise	brightturquoise	#08E8DE	Wikipedia
Bright Yellow	brightyellow	#FFAA1D	Wikipedia
Brilliant Blue	brilliantblue	#41678D	RAL
Brilliant Rose	brilliantrose	#E667CE	Crayola
Brink Pink	brinkpink	#FB607F	Wikipedia
British Racing Green	britishracinggreen	#004225	Wikipedia
Bronze	bronze	#CD7F32	Wikipedia
Broom Yellow	broomyellow	#E2A300	RAL
Brown	brown	#A52A2A	CSS
Brown Beige	brownbeige	#AF804F	RAL
Brown Green	browngreen	#35382E	RAL
Brown Grey	browngrey	#555548	RAL
Brown Red	brownred	#7E292C	RAL
Brown Sugar	brownsugar	#AF6E4D	Wikipedia
Bud Green	budgreen	#7BB661	Wikipedia
Buff	buff	#FFC680	Wikipedia
Burgundy	burgundy	#800020	Wikipedia
Burlywood	burlywood	#DEB887	CSS
Burnished Brown	burnishedbrown	#A17A74	Wikipedia
Burnt Orange	burntorange	#CC5500	Crayola
Burnt Sienna	burntsienna	#E97451	Crayola
Burnt Umber	burntumber	#8A3324	Crayola
Byzantine	byzantine	#BD33A4	Wikipedia
Byzantium	byzantium	#702963	Wikipedia
Cadet	cadet	#536872	Wikipedia
Cadet Blue	cadetblue	#5F9EA0	CSS
Cadet Grey	cadetgrey	#91A3B0	Wikipedia
Cadmium Green	cadmiumgreen	#006B3C	Wikipedia
Cadmium Orange	cadmiumorange	#ED872D	Wikipedia
Cadmium Red	cadmiumred	#E30022	Wikipedia
Cadmium Yellow	cadmiumyellow	#FFF600	Wikipedia
Café Au Lait	cafeaulait	#A67B5B	Wikipedia
Café Noir	cafenoir	#4B3621	Wikipedia
Cambridge Blue	cambridgeblue	#A3C1AD	Wikipedia
Camel	camel	#C19A6B	Wikipedia
Cameo Pink	cameopink	#EFBBCC	Wikipedia
Canary	canary	#FFFF99	Crayola
Canary Yellow	canaryyellow	#FFEF00	Wikipedia
Candy Apple Red	candyapplered	#FF0800	Wikipedia
Candy Pink	candypink	#E4717A	Wikipedia
Capri Blue	capriblue	#1A5784	RAL
Cardinal	cardinal	#C41E3A	Wikipedia
Caribbean Green	caribbeangreen	#00CC99	Crayola
Carmine	carmine	#960018	Crayola
Carmine Red	carminered	#A1232B	RAL
Carnation Pink	carnationpink	#FFA6C9	Crayola
Carnelian	carnelian	#B31B1B	Wikipedia
Carolina Blue	carolinablue	#56A0D3	Wikipedia
Carrot Orange	carrotorange	#ED9121	Wikipedia
Catawba	catawba	#703642	Wikipedia
Cedar Chest	cedarchest	#C95A49	Wikipedia
Celadon	celadon	#ACE1AF	Wikipedia
Celeste	celeste	#B2FFFF	Wikipedia
Celestial Blue	celestialblue	#7070CC	Crayola
Cement Grey	cementgrey	#818979	RAL
Cerise	cerise	#DE3163	Crayola
Cerulean	cerulean	#007BA7	Crayola
Cerulean Blue	ceruleanblue	#2A52BE	Crayola
Cerulean Frost	ceruleanfrost	#6D9BC3	Wikipedia
Champagne	champagne	#F7E7CE	Wikipedia
Champagne Pink	champagnepink	#F1DDCF	Wikipedia
Charcoal	charcoal	#36454F	Wikipedia
Charcoal Gray	charcoalgray	#736A62	Crayola
Charleston Green	charlestongreen	#232B2B	Wikipedia
Charm Pink	charmpink	#E68FAC	Wikipedia
Chartreuse	chartreuse	#7FFF00	CSS
Cherry Blossom Pink	cherryblossompink	#FFB7C5	Wikipedia
Chestnut	chestnut	#954535	Crayola
Chestnut Brown	chestnutbrown	#633A34	RAL
Chili Red	chilired	#E23D28	Wikipedia
China Pink	chinapink	#DE6FA1	Wikipedia
Chinese Red	chinesered	#AA381E	Wikipedia
Chinese Violet	chineseviolet	#856088	Wikipedia
Chinese Yellow	chineseyellow	#FFB200	Wikipedia
Chocolate	chocolate	#D2691E	CSS
Chocolate Brown	chocolatebrown	#44322D	RAL
Chrome Green	chromegreen	#354733	RAL
Cinereous	cinereous	#98817B	Wikipedia
Cinnabar	cinnabar	#E34234	Wikipedia
Cinnamon Satin	cinnamonsatin	#CD607E	Wikipedia
Citrine	citrine	#E4D00A	Wikipedia
Citron	citron	#9FA91F	Wikipedia
Claret	claret	#7F1734	Wikipedia
Claret Violet	claretviolet	#691639	RAL
Clay Brown	claybrown	#80542F	RAL
Clean Room White	cleanroomwhite	#FFFDE6	RAL
Cobalt Blue	cobaltblue	#232D53	RAL
Cocoa Brown	cocoabrown	#D2691E	Wikipedia
Coconut	coconut	#965A3E	Wikipedia
Coffee	coffee	#6F4E37	Wikipedia
Columbia Blue	columbiablue	#B9D9EB	Wikipedia
Colza Yellow	colzayellow	#F6B600	RAL
Concrete Grey	concretegrey	#818479	RAL
Congo Pink	congopink	#F88379	Wikipedia
Cool Grey	coolgrey	#8C92AC	Wikipedia
Cool Mint	coolmint	#DDEBEC	Crayola
Copper	copper	#B87333	Crayola
Copper Brown	copperbrown	#8F4E35	RAL
Copper Penny	copperpenny	#AD6F69	Wikipedia
Copper Red	copperred	#CB6D51	Wikipedia
Copper Rose	copperrose	#996666	Wikipedia
Coquelicot	coquelicot	#FF3800	Wikipedia
Coral	coral	#FF7F50	CSS
Coral Pink	coralpink	#F88379	Wikipedia
Coral Red	coralred	#AC4034	RAL
Cordovan	cordovan	#893F45	Wikipedia
Corn	corn	#FBEC5D	Wikipedia
Cornflower	cornflower	#93CCEA	Crayola
Cornflower Blue	cornflowerblue	#6495ED	CSS
Cornsilk	cornsilk	#FFF8DC	CSS
Cosmic Cobalt	cosmiccobalt	#2E2D88	Wikipedia
Cosmic Latte	cosmiclatte	#FFF8E7	Wikipedia
Cotton Candy	cottoncandy	#FFBCD9	Crayola
Coyote Brown	coyotebrown	#81613C	Wikipedia
Crayellow	crayellow	#F1D651	Crayola
Cream	cream	#FFFDD0	RAL
Crimson	crimson	#DC143C	CSS
Cultured	cultured	#F5F5F5	Wikipedia
Cultured Pearl	culturedpearl	#F5F5F5	Wikipedia
Curry	curry	#A77F0E	RAL
Cyan	cyan	#00FFFF	CSS
Cyber Grape	cybergrape	#58427C	Wikipedia
Cyber Yellow	cyberyellow	#FFD300	Wikipedia
Cyclamen	cyclamen	#F56FA1	Wikipedia
Daffodil Yellow	daffodilyellow	#E88C00	RAL
Dahlia Yellow	dahliayellow	#F99A1C	RAL
Dandelion	dandelion	#FED85D	Crayola
Dark Blue	darkblue	#00008B	CSS
Dark Blue-gray	darkbluegray	#666699	Wikipedia
Dark Brown	darkbrown	#654321	Wikipedia
Dark Byzantium	darkbyzantium	#5D3954	Wikipedia
Dark Cyan	darkcyan	#008B8B	CSS
Dark Electric Blue	darkelectricblue	#536878	Wikipedia
Dark Fuchsia	darkfuchsia	#A00955	Wikipedia
Dark Goldenrod	darkgoldenrod	#B8860B	CSS
Dark Gray	darkgray	#A9A9A9	CSS
Dark Green	darkgreen	#006400	CSS
Dark Grey	darkgrey	#A9A9A9	CSS
Dark Jungle Green	darkjunglegreen	#1A2421	Wikipedia
Dark Khaki	darkkhaki	#BDB76B	CSS
Dark Lava	darklava	#483C32	Wikipedia
Dark Liver	darkliver	#543D37	Wikipedia
Dark Magenta	darkmagenta	#8B008B	CSS
Dark Midnight Blue	darkmidnightblue	#003366	Wikipedia
Dark Moss Green	darkmossgreen	#4A5D23	Wikipedia
Dark Olive Green	darkolivegreen	#556B2F	CSS
Dark Orange	darkorange	#FF8C00	CSS
Dark Orchid	darkorchid	#9932CC	CSS
Dark Pastel Green	darkpastelgreen	#03C03C	Wikipedia
Dark Purple	darkpurple	#301934	Wikipedia
Dark Raspberry	darkraspberry	#872657	Wikipedia
Dark Red	darkred	#8B0000	CSS
Dark Salmon	darksalmon	#E9967A	CSS
Dark Sea Green	darkseagreen	#8FBC8F	CSS
Dark Sienna	darksienna	#3C1414	Wikipedia
Dark Sky Blue	darkskyblue	#8CBED6	Wikipedia
Dark Slate Blue	darkslateblue	#483D8B	CSS
Dark Slate Gray	darkslategray	#2F4F4F	CSS
Dark Slate Grey	darkslategrey	#2F4F4F	CSS
Dark Spring Green	darkspringgreen	#177245	Wikipedia
Dark Tan	darktan	#918151	Wikipedia
Dark Turquoise	darkturquoise	#00CED1	CSS
Dark Vanilla	darkvanilla	#D1BEA8	Wikipedia
Dark Venetian Red	darkvenetianred	#B33B24	Crayola
Dark Violet	darkviolet	#9400D3	CSS
Dartmouth Green	dartmouthgreen	#00703C	Wikipedia
Davy's Grey	davysgrey	#555555	Wikipedia
Deep Cerise	deepcerise	#DA3287	Wikipedia
Deep Champagne	deepchampagne	#FAD6A5	Wikipedia
Deep Chestnut	deepchestnut	#B94E48	Wikipedia
Deep Fuchsia	deepfuchsia	#C154C1	Wikipedia
Deep Jungle Green	deepjunglegreen	#004B49	Wikipedia
Deep Lemon	deeplemon	#F5C71A	Wikipedia
Deep Mauve	deepmauve	#D473D4	Wikipedia
Deep Orange	deeporange	#EC7C25	RAL
Deep Pink	deeppink	#FF1493	CSS
Deep Saffron	deepsaffron	#FF9933	Wikipedia
Deep Sky Blue	deepskyblue	#00BFFF	CSS
Deep Space Sparkle	deepspacesparkle	#4A646C	Wikipedia
Deep Taupe	deeptaupe	#7E5E60	Wikipedia
Denim	denim	#1560BD	Crayola
Denim Blue	denimblue	#2243B6	Wikipedia
Desert	desert	#C19A6B	Wikipedia
Desert Sand	desertsand	#EDC9AF	Crayola
Dim Gray	dimgray	#696969	CSS
Dim Grey	dimgrey	#696969	CSS
Dingy Dungeon	dingydungeon	#C53151	Wikipedia
Dirt	dirt	#9B7653	Wikipedia
Distant Blue	distantblue	#4D668E	RAL
Dodger Blue	dodgerblue	#1E90FF	CSS
Dogwood Rose	dogwoodrose	#D71868	Wikipedia
Drab Dark Brown	drabdarkbrown	#4A412A	Wikipedia
Duke Blue	dukeblue	#00009C	Wikipedia
Dusty Grey	dustygrey	#7C7F7E	RAL
Dutch White	dutchwhite	#EFDFBB	Wikipedia
Earth Yellow	earthyellow	#E1A95F	Wikipedia
Ebony	ebony	#555D50	Wikipedia
Ecru	ecru	#C2B280	Wikipedia
Eerie Black	eerieblack	#1B1B1B	Wikipedia
Eggplant	eggplant	#614051	Crayola
Eggshell	eggshell	#F0EAD6	Wikipedia
Egyptian Blue	egyptianblue	#1034A6	Wikipedia
Electric Blue	electricblue	#7DF9FF	Wikipedia
Electric Indigo	electricindigo	#6F00FF	Wikipedia
Electric Lime	electriclime	#CCFF00	Wikipedia
Electric Purple	electricpurple	#BF00FF	Wikipedia
Electric Violet	electricviolet	#8F00FF	Wikipedia
Emerald	emerald	#50C878	Wikipedia
Emerald Green	emeraldgreen	#28713E	RAL
Eminence	eminence	#6C3082	Wikipedia
English Lavender	englishlavender	#B48395	Wikipedia
English Red	englishred	#AB4B52	Wikipedia
English Vermilion	englishvermilion	#CC474B	Crayola
English Vermillion	englishvermillion	#CC474B	Wikipedia
English Violet	englishviolet	#563C5C	Wikipedia
Erin	erin	#00FF40	Wikipedia
Eton Blue	etonblue	#96C8A2	Wikipedia
Eucalyptus	eucalyptus	#44D7A8	Wikipedia
Fallow	fallow	#C19A6B	Wikipedia
Falu Red	falured	#801818	Wikipedia
Fandango	fandango	#B53389	Wikipedia
Fandango Pink	fandangopink	#DE5285	Wikipedia
Fashion Fuchsia	fashionfuchsia	#F400A1	Wikipedia
Fawn	fawn	#E5AA70	Wikipedia
Fawn Brown	fawnbrown	#6F4A2F	RAL
Feldgrau	feldgrau	#4D5D53	Wikipedia
Fern	fern	#63B76C	Crayola
Fern Green	ferngreen	#4F7942	RAL
Field Drab	fielddrab	#6C541E	Wikipedia
Fiery Rose	fieryrose	#FF5470	Wikipedia
Finn	finn	#683068	Wikipedia
Fir Green	firgreen	#26392F	RAL
Fire Engine Red	fireenginered	#CE2029	Wikipedia
Fire Opal	fireopal	#E95C4B	Wikipedia
Firebrick	firebrick	#B22222	CSS
Flame	flame	#E25822	Wikipedia
Flame Red	flamered	#AB2524	RAL
Flax	flax	#EEDC82	Wikipedia
Flirt	flirt	#A2006D	Wikipedia
Floral White	floralwhite	#FFFAF0	CSS
Fluorescent Blue	fluorescentblue	#15F4EE	Wikipedia
Forest Green	forestgreen	#228B22	CSS
French Beige	frenchbeige	#A67B5B	Wikipedia
French Bistre	frenchbistre	#856D4D	Wikipedia
French Blue	frenchblue	#0072BB	Wikipedia
French Fuchsia	frenchfuchsia	#FD3F92	Wikipedia
French Lilac	frenchlilac	#86608E	Wikipedia
French Lime	frenchlime	#9EFD38	Wikipedia
French Mauve	frenchmauve	#D473D4	Wikipedia
French Pink	frenchpink	#FD6C9E	Wikipedia
French Raspberry	frenchraspberry	#C72C48	Wikipedia
French Rose	frenchrose	#F64A8A	Wikipedia
French Sky Blue	frenchskyblue	#77B5FE	Wikipedia
French Violet	frenchviolet	#8806CE	Wikipedia
Frostbite	frostbite	#E936A7	Wikipedia
Fuchsia	fuchsia	#FF00FF	CSS
Fuchsia Purple	fuchsiapurple	#CC397B	Wikipedia
Fuchsia Rose	fuchsiarose	#C74375	Wikipedia
Fulvous	fulvous	#E48400	Wikipedia
Fuzzy Wuzzy	fuzzywuzzy	#87421F	Crayola
GO Green	gogreen	#00AB66	Wikipedia
Gainsboro	gainsboro	#DCDCDC	CSS
Gamboge	gamboge	#E49B0F	Wikipedia
Garnet	garnet	#733635	Wikipedia
Generic Viridian	genericviridian	#007F66	Wikipedia
Gentian Blue	gentianblue	#13447C	RAL
Ghost White	ghostwhite	#F8F8FF	CSS
Glaucous	glaucous	#6082B6	Wikipedia
Glossy Grape	glossygrape	#AB92B3	Wikipedia
Gold	gold	#FFD700	CSS
Gold Fusion	goldfusion	#85754E	Wikipedia
Golden Brown	goldenbrown	#996515	Wikipedia
Golden Poppy	goldenpoppy	#FCC200	Wikipedia
Golden Yellow	goldenyellow	#FFDF00	RAL
Goldenrod	goldenrod	#DAA520	CSS
Gotham Green	gothamgreen	#00573F	Wikipedia
Granite Gray	granitegray	#676767	Wikipedia
Granite Grey	granitegrey	#374447	RAL
Granny Smith Apple	grannysmithapple	#A8E4A0	Crayola
Graphite Black	graphiteblack	#292C2F	RAL
Graphite Grey	graphitegrey	#474A50	RAL
Grass Green	grassgreen	#3E753B	RAL
Gray	gray	#808080	CSS
Green	green	#008000	CSS
Green Beige	greenbeige	#CDBA88	RAL
Green Brown	greenbrown	#887142	RAL
Green Grey	greengrey	#5B6259	RAL
Green Lizard	greenlizard	#A7F432	Wikipedia
Green Sheen	greensheen	#6EAEA1	Wikipedia
Green Yellow	greenyellow	#ADFF2F	CSS
Green-blue	greenblue	#1164B4	RAL
Green-cyan	greencyan	#009966	Wikipedia
Greenyellow	greenyellow	#ADFF2F	CSS
Grey	grey	#808080	CSS
Grey Aluminium	greyaluminium	#8F8F8C	RAL
Grey Beige	greybeige	#A48F7A	RAL
Grey Blue	greyblue	#313C48	RAL
Grey Brown	greybrown	#3F3A3A	RAL
Grey Olive	greyolive	#40433B	RAL
Grey White	greywhite	#DDDED4	RAL
Grullo	grullo	#A99A86	Wikipedia
Gunmetal	gunmetal	#2a3439	Wikipedia
Han Blue	hanblue	#446CCF	Wikipedia
Han Purple	hanpurple	#5218FA	Wikipedia
Hansa Yellow	hansayellow	#E9D66B	Wikipedia
Harlequin	harlequin	#3FFF00	Wikipedia
Harvest Gold	harvestgold	#DA9100	Wikipedia
Heat Wave	heatwave	#FF7A00	Wikipedia
Heather Violet	heatherviolet	#D15B8F	RAL
Heliotrope	heliotrope	#DF73FF	Wikipedia
Heliotrope Gray	heliotropegray	#AA98A9	Wikipedia
Hollywood Cerise	hollywoodcerise	#F400A1	Wikipedia
Honey Yellow	honeyyellow	#CB8E00	RAL
Honeydew	honeydew	#F0FFF0	CSS
Honolulu Blue	honolulublue	#006DB0	Wikipedia
Hooker's Green	hookersgreen	#49796B	Wikipedia
Hot Fuchsia	hotfuchsia	#FF00C6	Wikipedia
Hot Magenta	hotmagenta	#FF1DCE	Wikipedia
Hot Pink	hotpink	#FF69B4	CSS
Hotpink	hotpink	#FF69B4	CSS
Hunter Green	huntergreen	#355E3B	Wikipedia
Iceberg	iceberg	#71A6D2	Wikipedia
Icterine	icterine	#FCF75E	Wikipedia
Illuminating Emerald	illuminatingemerald	#319177	Wikipedia
Imperial Red	imperialred	#ED2939	Wikipedia
Inchworm	inchworm	#B2EC5D	Wikipedia
Independence	independence	#4C516D	Wikipedia
India Green	indiagreen	#138808	Wikipedia
Indian Red	indianred	#CD5C5C	CSS
Indian Yellow	indianyellow	#E3A857	Wikipedia
Indigo	indigo	#4B0082	CSS
Indigo Dye	indigodye	#00416A	Wikipedia
International Klein Blue	internationalkleinblue	#130a8f	Wikipedia
International Orange	internationalorange	#BA160C	Wikipedia
Iris	iris	#5A4FCF	Wikipedia
Iron Grey	irongrey	#555D61	RAL
Irresistible	irresistible	#B3446C	Wikipedia
Isabelline	isabelline	#F4F0EC	Wikipedia
Italian Sky Blue	italianskyblue	#B2FFFF	Wikipedia
Ivory	ivory	#FFFFF0	CSS
Jade	jade	#00A86B	Wikipedia
Japanese Carmine	japanesecarmine	#9D2933	Wikipedia
Japanese Violet	japaneseviolet	#5B3256	Wikipedia
Jasmine	jasmine	#F8DE7E	Wikipedia
Jazzberry Jam	jazzberryjam	#A50B5E	Crayola
Jet	jet	#343434	Wikipedia
Jet Black	jetblack	#0A0A0D	RAL
Jonquil	jonquil	#F4CA16	Wikipedia
June Bud	junebud	#BDDA57	Wikipedia
Jungle Green	junglegreen	#29AB87	Crayola
KSU Purple	ksupurple	#512888	Wikipedia
Kelly Green	kellygreen	#4CBB17	Wikipedia
Keppel	keppel	#3AB09E	Wikipedia
Key Lime	keylime	#E8F48C	Wikipedia
Khaki	khaki	#F0E68C	CSS
Khaki Grey	khakigrey	#746643	RAL
Kobe	kobe	#882D17	Wikipedia
Kobi	kobi	#E79FC4	Wikipedia
Kobicha	kobicha	#6B4423	Wikipedia
Kombu Green	kombugreen	#354230	Wikipedia
La Salle Green	lasallegreen	#087830	Wikipedia
