Absolute Zero	absolutezero	#0048BA	Wikipedia
Languid Lavender	languidlavender	#D6CADD	Wikipedia
Lanzones	lanzones	#E0BC5B	Wikipedia
Lapis Lazuli	lapislazuli	#26619C	Wikipedia
Laser Lemon	laserlemon	#FFFF66	Wikipedia
Laurel Green	laurelgreen	#A9BA9D	Wikipedia
Lava	lava	#CF1020	Wikipedia
Lavender	lavender	#E6E6FA	CSS
Lavender Blue	lavenderblue	#CCCCFF	Wikipedia
Lavender Blush	lavenderblush	#FFF0F5	CSS
Lavender Gray	lavendergray	#C4C3D0	Wikipedia
Lavender Indigo	lavenderindigo	#9457EB	Wikipedia
Lavender Magenta	lavendermagenta	#EE82EE	Wikipedia
Lavender Mist	lavendermist	#E6E6FA	Wikipedia
Lavender Purple	lavenderpurple	#967BB6	Wikipedia
Lavender Rose	lavenderrose	#FBA0E3	Wikipedia
Lawn Green	lawngreen	#7CFC00	CSS
Leaf Green	leafgreen	#276235	RAL
Lemon	lemon	#FFF700	Wikipedia
Lemon Chiffon	lemonchiffon	#FFFACD	CSS
Lemon Curry	lemoncurry	#CCA01D	Wikipedia
Lemon Glacier	lemonglacier	#FDFF00	Wikipedia
Lemon Iced Tea	lemonicedtea	#BD3000	Wikipedia
Lemon Lime	lemonlime	#E3FF00	Wikipedia
Lemon Meringue	lemonmeringue	#F6EABE	Wikipedia
Lemon Yellow	lemonyellow	#FFF44F	RAL
Liberty	liberty	#545AA7	Wikipedia
Licorice	licorice	#1A1110	Wikipedia
Light Blue	lightblue	#ADD8E6	CSS
Light Brown	lightbrown	#B5651D	Wikipedia
Light Carmine Pink	lightcarminepink	#E66771	Wikipedia
Light Chocolate Cosmos	lightchocolatecosmos	#551F2F	Wikipedia
Light Chrome Green	lightchromegreen	#BEE64B	Crayola
Light Cobalt Blue	lightcobaltblue	#88ACE0	Wikipedia
Light Coral	lightcoral	#F08080	CSS
Light Cornflower Blue	lightcornflowerblue	#93CCEA	Wikipedia
Light Crimson	lightcrimson	#F56991	Wikipedia
Light Cyan	lightcyan	#E0FFFF	CSS
Light French Beige	lightfrenchbeige	#C8AD7F	Wikipedia
Light Fuchsia Pink	lightfuchsiapink	#F984EF	Wikipedia
Light Gold	lightgold	#B29700	Wikipedia
Light Goldenrod Yellow	lightgoldenrodyellow	#FAFAD2	CSS
Light Gray	lightgray	#D3D3D3	CSS
Light Grayish Magenta	lightgrayishmagenta	#CC99CC	Wikipedia
Light Green	lightgreen	#90EE90	CSS
Light Grey	lightgrey	#D3D3D3	CSS
Light Ivory	lightivory	#E6D2B5	RAL
Light Medium Orchid	lightmediumorchid	#D39BCB	Wikipedia
Light Moss Green	lightmossgreen	#ADDFAD	Wikipedia
Light Orange	lightorange	#FED8B1	Wikipedia
Light Orchid	lightorchid	#E6A8D7	Wikipedia
Light Pastel Purple	lightpastelpurple	#B19CD9	Wikipedia
Light Periwinkle	lightperiwinkle	#C5CBE1	Wikipedia
Light Pink	lightpink	#FFB6C1	CSS
Light Red	lightred	#FFCCCB	Wikipedia
Light Red Ochre	lightredochre	#E97451	Wikipedia
Light Salmon	lightsalmon	#FFA07A	CSS
Light Salmon Pink	lightsalmonpink	#FF9999	Wikipedia
Light Sea Green	lightseagreen	#20B2AA	CSS
Light Silver	lightsilver	#D8D8D8	Wikipedia
Light Sky Blue	lightskyblue	#87CEFA	CSS
Light Slate Gray	lightslategray	#778899	CSS
Light Slate Grey	lightslategrey	#778899	CSS
Light Steel Blue	lightsteelblue	#B0C4DE	CSS
Light Thulian Pink	lightthulianpink	#E68FAC	Wikipedia
Light Venetian Red	lightvenetianred	#E6735C	Crayola
Light Yellow	lightyellow	#FFFFE0	CSS
Lightcoral	lightcoral	#F08080	CSS
Lightcyan	lightcyan	#E0FFFF	CSS
Lightgrey	lightgrey	#D3D3D3	CSS
Lightpink	lightpink	#FFB6C1	CSS
Lightsalmon	lightsalmon	#FFA07A	CSS
Lightsea Green	lightseagreen	#20B2AA	CSS
Lightsky Blue	lightskyblue	#87CEFA	CSS
Lightslate Gray	lightslategray	#778899	CSS
Lightslategrey	lightslategrey	#778899	CSS
Lightsteel Blue	lightsteelblue	#B0C4DE	CSS
Lilac	lilac	#C8A2C8	Wikipedia
Lilac Luster	lilacluster	#AE98AA	Wikipedia
Lime	lime	#00FF00	CSS
Lime Green	limegreen	#32CD32	CSS
Limerick	limerick	#9DC209	Wikipedia
Lincoln Green	lincolngreen	#195905	Wikipedia
Linen	linen	#FAF0E6	CSS
Lion	lion	#DECC9C	Wikipedia
Liseran Purple	liseranpurple	#DE6FA1	Wikipedia
Little Boy Blue	littleboyblue	#6CA0DC	Wikipedia
Little Girl Pink	littlegirlpink	#F8B9D4	Wikipedia
Liver	liver	#674C47	Wikipedia
Liver Chestnut	liverchestnut	#987456	Wikipedia
Livid	livid	#6699CC	Wikipedia
Lotion	lotion	#FEFDFA	Wikipedia
Lotion Blue	lotionblue	#15F2FD	Wikipedia
Lotion Pink	lotionpink	#ECCFCF	Wikipedia
Lumber	lumber	#FFE4CD	Wikipedia
Luminous Bright Orange	luminousbrightorange	#FFA421	RAL
Luminous Bright Red	luminousbrightred	#FF0000	RAL
Luminous Green	luminousgreen	#00F700	RAL
Luminous Orange	luminousorange	#FF2300	RAL
Luminous Red	luminousred	#F70000	RAL
Luminous Yellow	luminousyellow	#FFFF00	RAL
Lust	lust	#E62020	Wikipedia
MSU Green	msugreen	#18453B	Wikipedia
Maastricht Blue	maastrichtblue	#001C3D	Wikipedia
Macaroni And Cheese	macaroniandcheese	#FFBD88	Crayola
Madder Lake	madderlake	#CC3336	Crayola
Magenta	magenta	#FF00FF	CSS
Magenta Haze	magentahaze	#9F4576	Wikipedia
Magic Mint	magicmint	#AAF0D1	Wikipedia
Magnolia	magnolia	#F2E8D7	Wikipedia
Mahogany	mahogany	#C04000	Crayola
Mahogany Brown	mahoganybrown	#4C2F26	RAL
Maize	maize	#FBEC5D	Crayola
Maize Yellow	maizeyellow	#E29000	RAL
Majorelle Blue	majorelleblue	#6050DC	Wikipedia
Malachite	malachite	#0BDA51	Wikipedia
Manatee	manatee	#979AAA	Crayola
Mandarin	mandarin	#F37A48	Wikipedia
Mango	mango	#FDBE02	Wikipedia
Mango Green	mangogreen	#96FF00	Wikipedia
Mango Tango	mangotango	#FF8243	Crayola
Mantis	mantis	#74C365	Wikipedia
Mardi Gras	mardigras	#880085	Wikipedia
Marigold	marigold	#EAA221	Wikipedia
Maroon	maroon	#800000	CSS
Mauve	mauve	#E0B0FF	Wikipedia
Mauve Taupe	mauvetaupe	#915F6D	Wikipedia
Mauvelous	mauvelous	#EF98AA	Crayola
Maximum Blue	maximumblue	#47ABCC	Crayola
Maximum Blue Green	maximumbluegreen	#30BFBF	Crayola
Maximum Blue Purple	maximumbluepurple	#ACACE6	Crayola
Maximum Green	maximumgreen	#5E8C31	Crayola
Maximum Green Yellow	maximumgreenyellow	#D9E650	Crayola
Maximum Orange	maximumorange	#FF5B00	Wikipedia
Maximum Pink	maximumpink	#F6A5F2	Wikipedia
Maximum Purple	maximumpurple	#733380	Crayola
Maximum Red	maximumred	#D92121	Crayola
Maximum Red Purple	maximumredpurple	#A63A79	Crayola
Maximum Violet	maximumviolet	#892F77	Wikipedia
Maximum Yellow	maximumyellow	#FAFA37	Crayola
Maximum Yellow Red	maximumyellowred	#F2BA49	Crayola
May Green	maygreen	#4C9141	RAL
Maya Blue	mayablue	#73C2FB	Wikipedia
Medium Aquamarine	mediumaquamarine	#66CDAA	CSS
Medium Blue	mediumblue	#0000CD	CSS
Medium Candy Apple Red	mediumcandyapplered	#E2062C	Wikipedia
Medium Carmine	mediumcarmine	#AF4035	Wikipedia
Medium Champagne	mediumchampagne	#F3E5AB	Wikipedia
Medium Chrome Green	mediumchromegreen	#6CA67C	Crayola
Medium Electric Blue	mediumelectricblue	#035096	Wikipedia
Medium Green	mediumgreen	#037949	Wikipedia
Medium Jungle Green	mediumjunglegreen	#1C352D	Wikipedia
Medium Lavender Magenta	mediumlavendermagenta	#DDA0DD	Wikipedia
Medium Orange	mediumorange	#FF7802	Wikipedia
Medium Orchid	mediumorchid	#BA55D3	CSS
Medium Persian Blue	mediumpersianblue	#0067A5	Wikipedia
Medium Pink	mediumpink	#FE6E9F	Wikipedia
Medium Purple	mediumpurple	#9370DB	CSS
Medium Red	mediumred	#B10304	Wikipedia
Medium Red-violet	mediumredviolet	#BB3385	Wikipedia
Medium Rose	mediumrose	#D96CBE	Crayola
Medium Ruby	mediumruby	#AA4069	Wikipedia
Medium Sea Green	mediumseagreen	#3CB371	CSS
Medium Sky Blue	mediumskyblue	#80DAEB	Wikipedia
Medium Slate Blue	mediumslateblue	#7B68EE	CSS
Medium Spring Bud	mediumspringbud	#C9DC87	Wikipedia
Medium Spring Green	mediumspringgreen	#00FA9A	CSS
Medium Taupe	mediumtaupe	#674C47	Wikipedia
Medium Turquoise	mediumturquoise	#48D1CC	CSS
Medium Tuscan Red	mediumtuscanred	#79443B	Wikipedia
Medium Vermilion	mediumvermilion	#D9603B	Wikipedia
Medium Violet	mediumviolet	#8F47B3	Crayola
Medium Violet Red	mediumvioletred	#C71585	CSS
Medium Violet-red	mediumvioletred	#C71585	CSS
Medium Yellow	mediumyellow	#FFE302	Wikipedia
Mediumorchid	mediumorchid	#BA55D3	CSS
Mediumpurple	mediumpurple	#9370DB	CSS
Mediumsea Green	mediumseagreen	#3CB371	CSS
Mediumslate Blue	mediumslateblue	#7B68EE	CSS
Mediumspring Green	mediumspringgreen	#00FA9A	CSS
Mediumturquoise	mediumturquoise	#48D1CC	CSS
Mellow Apricot	mellowapricot	#F8B878	Wikipedia
Mellow Yellow	mellowyellow	#F8DE7E	Wikipedia
Melon	melon	#FEBAAD	Crayola
Melon Yellow	melonyellow	#FF9B00	RAL
Menthol	menthol	#C1F9A2	Wikipedia
Metallic Blue	metallicblue	#32527B	Wikipedia
Metallic Bronze	metallicbronze	#A97142	Wikipedia
Metallic Brown	metallicbrown	#AC4313	Wikipedia
Metallic Gold	metallicgold	#D3AF37	Wikipedia
Metallic Green	metallicgreen	#296E01	Wikipedia
Metallic Orange	metallicorange	#DA680F	Wikipedia
Metallic Pink	metallicpink	#EDA6C4	Wikipedia
Metallic Red	metallicred	#A62C2B	Wikipedia
Metallic Seaweed	metallicseaweed	#0A7E8C	Wikipedia
Metallic Silver	metallicsilver	#A8A9AD	Wikipedia
Metallic Sunburst	metallicsunburst	#9C7C38	Wikipedia
Metallic Violet	metallicviolet	#5B0A91	Wikipedia
Metallic Yellow	metallicyellow	#FDCC0D	Wikipedia
Mexican Pink	mexicanpink	#E4007C	Wikipedia
Microsoft Blue	microsoftblue	#00A2ED	Wikipedia
Microsoft Edge Blue	microsoftedgeblue	#0078D7	Wikipedia
Microsoft Green	microsoftgreen	#7DB700	Wikipedia
Microsoft Red	microsoftred	#F04E1F	Wikipedia
Microsoft Yellow	microsoftyellow	#FDB900	Wikipedia
Middle Blue	middleblue	#7ED4E6	Crayola
Middle Blue Green	middlebluegreen	#8DD9CC	Crayola
Middle Blue Purple	middlebluepurple	#8B72BE	Crayola
Middle Green	middlegreen	#4D8C57	Crayola
Middle Green Yellow	middlegreenyellow	#ACBF60	Crayola
Middle Grey	middlegrey	#8B8680	Wikipedia
Middle Purple	middlepurple	#D982B5	Crayola
Middle Red	middlered	#E58E73	Crayola
Middle Red Purple	middleredpurple	#A55353	Crayola
Middle Yellow	middleyellow	#FFEB00	Crayola
Middle Yellow Red	middleyellowred	#ECB176	Crayola
Midnight	midnight	#702670	Wikipedia
Midnight Blue	midnightblue	#191970	CSS
Midnight Green	midnightgreen	#004953	Wikipedia
Mikado Yellow	mikadoyellow	#FFC40C	Wikipedia
Milk	milk	#FDFFF5	Wikipedia
Milk Chocolate	milkchocolate	#84563C	Wikipedia
Mimi Pink	mimipink	#FFDAE9	Wikipedia
Mindaro	mindaro	#E3F988	Wikipedia
Ming	ming	#36747D	Wikipedia
Minion Yellow	minionyellow	#F5E050	Wikipedia
Mint	mint	#3EB489	Wikipedia
Mint Cream	mintcream	#F5FFFA	CSS
Mint Green	mintgreen	#98FF98	RAL
Mint Turquoise	mintturquoise	#478A84	RAL
Misty Moss	mistymoss	#BBB477	Wikipedia
Misty Rose	mistyrose	#FFE4E1	CSS
Mistyrose	mistyrose	#FFE4E1	CSS
Moccasin	moccasin	#FFE4B5	CSS
Mocha	mocha	#BEA493	Wikipedia
Mode Beige	modebeige	#967117	Wikipedia
Mona Lisa	monalisa	#FF948E	Wikipedia
Moonstone	moonstone	#3AA8C1	Wikipedia
Moonstone Blue	moonstoneblue	#73A9C2	Wikipedia
Mordant Red 19	mordantred	#AE0C00	Wikipedia
Morning Blue	morningblue	#8DA399	Wikipedia
Moss Green	mossgreen	#8A9A5B	RAL
Moss Grey	mossgrey	#7A7B6D	RAL
Mountain Meadow	mountainmeadow	#30BA8F	Crayola
Mountbatten Pink	mountbattenpink	#997A8D	Wikipedia
Mouse Grey	mousegrey	#6B716F	RAL
Mud	mud	#70543E	Wikipedia
Mughal Green	mughalgreen	#306030	Wikipedia
Mulberry	mulberry	#C54B8C	Crayola
Mummy's Tomb	mummystomb	#828E84	Wikipedia
Mustard	mustard	#FFDB58	Wikipedia
Mustard Brown	mustardbrown	#CD7A00	Wikipedia
Mustard Green	mustardgreen	#6E6E30	Wikipedia
Mustard Yellow	mustardyellow	#E1AD01	Wikipedia
Myrtle Green	myrtlegreen	#317873	Wikipedia
Mystic	mystic	#D65282	Wikipedia
Mystic Maroon	mysticmaroon	#AD4379	Wikipedia
Mystic Red	mysticred	#FF5500	Wikipedia
Nadeshiko Pink	nadeshikopink	#F6ADC6	Wikipedia
Napier Green	napiergreen	#2A8000	Wikipedia
Naples Yellow	naplesyellow	#FADA5E	Wikipedia
Navajo White	navajowhite	#FFDEAD	CSS
Navy	navy	#000080	CSS
Navy Blue	navyblue	#000080	Crayola
Navy Purple	navypurple	#9457EB	Wikipedia
Neon Blue	neonblue	#4666FF	Wikipedia
Neon Brown	neonbrown	#C3732A	Wikipedia
Neon Carrot	neoncarrot	#AAF0D1	Wikipedia
Neon Cyan	neoncyan	#00FEFC	Wikipedia
Neon Dark Green	neondarkgreen	#008443	Wikipedia
Neon Fuchsia	neonfuchsia	#FE4164	Wikipedia
Neon Gold	neongold	#CFAA01	Wikipedia
Neon Gray	neongray	#808080	Wikipedia
Neon Green	neongreen	#39FF14	Wikipedia
Neon Pink	neonpink	#FE347E	Wikipedia
Neon Purple	neonpurple	#9457EB	Wikipedia
Neon Red	neonred	#FF1818	Wikipedia
Neon Scarlet	neonscarlet	#FF2603	Wikipedia
Neon Silver	neonsilver	#CCCCCC	Wikipedia
Neon Tangerine	neontangerine	#F6890A	Wikipedia
Neon Yellow	neonyellow	#FFF700	Wikipedia
New Car	newcar	#214FC6	Wikipedia
New York Pink	newyorkpink	#D7837F	Wikipedia
Nickel	nickel	#727472	Wikipedia
Night Blue	nightblue	#2F2A5A	RAL
Nintendo Red	nintendored	#E4000F	Wikipedia
Non-photo Blue	nonphotoblue	#A4DDED	Wikipedia
Nut Brown	nutbrown	#5A3A29	RAL
Nyanza	nyanza	#E9FFDB	Wikipedia
OU Crimson Red	oucrimsonred	#841617	Wikipedia
Oatmeal	oatmeal	#D9DAD2	Crayola
Ocean Blue	oceanblue	#0B4151	RAL
Ocean Boat Blue	oceanboatblue	#0077BE	Wikipedia
Ochre	ochre	#CC7722	Wikipedia
Ochre Brown	ochrebrown	#9C6B30	RAL
Ochre Yellow	ochreyellow	#BA8F4C	RAL
Office Green	officegreen	#008000	Wikipedia
Old Burgundy	oldburgundy	#43302E	Wikipedia
Old Gold	oldgold	#CFB53B	Wikipedia
Old Heliotrope	oldheliotrope	#563C5C	Wikipedia
Old Lace	oldlace	#FDF5E6	CSS
Old Lavender	oldlavender	#796878	Wikipedia
Old Mauve	oldmauve	#673147	Wikipedia
Old Moss Green	oldmossgreen	#867E36	Wikipedia
Old Rose	oldrose	#C08081	Wikipedia
Old Silver	oldsilver	#848482	Wikipedia
Oldlace	oldlace	#FDF5E6	CSS
Olive	olive	#808000	CSS
Olive Brown	olivebrown	#6F4F28	RAL
Olive Drab	olivedrab	#6B8E23	CSS
Olive Green	olivegreen	#B5B35C	RAL
Olive Grey	olivegrey	#817F68	RAL
Olive Yellow	oliveyellow	#A08F65	RAL
Olive-drab/brown Olive	brownolive	#3E3C32	RAL
Olivedrab	olivedrab	#6B8E23	CSS
Olivine	olivine	#9AB973	Wikipedia
Onyx	onyx	#353839	Wikipedia
Opal	opal	#A8C3BC	Wikipedia
Opal Green	opalgreen	#005D52	RAL
Opera Mauve	operamauve	#B784A7	Wikipedia
Orange	orange	#FFA500	CSS
Orange Brown	orangebrown	#A65E2F	RAL
Orange Iced Tea	orangeicedtea	#FF6700	Wikipedia
Orange Peel	orangepeel	#FF9F00	Wikipedia
Orange Red	orangered	#FF4500	CSS
Orange Soda	orangesoda	#FA5B3D	Wikipedia
Orange-yellow	orangeyellow	#F5BD1F	Crayola
Orchid	orchid	#DA70D6	CSS
Orchid Pink	orchidpink	#F2BDCD	Wikipedia
Orient Red	orientred	#AC323B	RAL
Orioles Orange	oriolesorange	#FB4F14	Wikipedia
Otter Brown	otterbrown	#654321	Wikipedia
Outer Space	outerspace	#2D383A	Crayola
Outrageous Orange	outrageousorange	#FF6E4A	Wikipedia
Oxblood	oxblood	#4A0000	Wikipedia
Oxford Blue	oxfordblue	#002147	Wikipedia
Oxide Red	oxidered	#703731	RAL
Oxley	oxley	#6D9A79	Wikipedia
Oyster White	oysterwhite	#E3D9C6	RAL
Pacific Blue	pacificblue	#1CA9C9	Crayola
Pakistan Green	pakistangreen	#006600	Wikipedia
Palatinate Blue	palatinateblue	#273BE2	Wikipedia
Palatinate Purple	palatinatepurple	#682860	Wikipedia
Pale Aqua	paleaqua	#BED3E5	Wikipedia
Pale Blue	paleblue	#AFEEEE	Wikipedia
Pale Brown	palebrown	#755C49	RAL
Pale Carmine	palecarmine	#AF4035	Wikipedia
Pale Cerulean	palecerulean	#9BC4E2	Wikipedia
Pale Chestnut	palechestnut	#DDADAF	Wikipedia
Pale Copper	palecopper	#DA8A67	Wikipedia
Pale Cornflower Blue	palecornflowerblue	#ABCDEF	Wikipedia
Pale Cyan	palecyan	#87D3F8	Wikipedia
Pale Dogwood	paledogwood	#ED7A9B	Wikipedia
Pale Gold	palegold	#E6BE8A	Wikipedia
Pale Goldenrod	palegoldenrod	#EEE8AA	CSS
Pale Green	palegreen	#98FB98	CSS
Pale Lavender	palelavender	#DCD0FF	Wikipedia
Pale Magenta	palemagenta	#F984E5	Wikipedia
Pale Pink	palepink	#FADADD	Wikipedia
Pale Plum	paleplum	#DDA0DD	Wikipedia
Pale Purple	palepurple	#FAE6FA	Wikipedia
Pale Robin Egg Blue	palerobineggblue	#96DED1	Wikipedia
Pale Silver	palesilver	#C9C0BB	Wikipedia
Pale Spring Bud	palespringbud	#ECEBBD	Wikipedia
Pale Taupe	paletaupe	#BC987E	Wikipedia
Pale Turquoise	paleturquoise	#AFEEEE	CSS
Pale Violet	paleviolet	#CC99FF	Wikipedia
Pale Violet Red	palevioletred	#DB7093	CSS
Palegoldenrod	palegoldenrod	#EEE8AA	CSS
Paleturquoise	paleturquoise	#AFEEEE	CSS
Pansy Purple	pansypurple	#78184A	Wikipedia
Paolo Veronese Green	paoloveronesegreen	#009B7D	Wikipedia
Papaya Whip	papayawhip	#FFEFD5	CSS
Papyrus White	papyruswhite	#CFD3CD	RAL
Paradise Pink	paradisepink	#E63E62	Wikipedia
Parchment	parchment	#F1E9D2	Wikipedia
Paris Green	parisgreen	#50C878	Wikipedia
Pastel Blue	pastelblue	#6A93B0	RAL
Pastel Brown	pastelbrown	#836953	Wikipedia
Pastel Gray	pastelgray	#CFCFC4	Wikipedia
Pastel Green	pastelgreen	#B7D9B1	RAL
Pastel Magenta	pastelmagenta	#F49AC2	Wikipedia
Pastel Orange	pastelorange	#FA842B	RAL
Pastel Pink	pastelpink	#DEA5A4	Wikipedia
Pastel Purple	pastelpurple	#B39EB5	Wikipedia
Pastel Red	pastelred	#FF6961	Wikipedia
Pastel Turquoise	pastelturquoise	#7FB0B2	RAL
Pastel Violet	pastelviolet	#A38995	RAL
Pastel Yellow	pastelyellow	#EB9C52	RAL
Patina Green	patinagreen	#327662	RAL
Patriarch	patriarch	#800080	Wikipedia
Paua	paua	#1F005E	Wikipedia
Payne's Grey	paynesgrey	#536878	Wikipedia
Peach	peach	#FFE5B4	Crayola
Peach Puff	peachpuff	#FFDAB9	CSS
Peachpuff	peachpuff	#FFDAB9	CSS
Pear	pear	#D1E231	Wikipedia
Pearl	pearl	#EAE0C8	Wikipedia
Pearl Aqua	pearlaqua	#88D8C0	Wikipedia
Pearl Beige	pearlbeige	#908370	RAL
Pearl Blackberry	pearlblackberry	#6B6880	RAL
Pearl Copper	pearlcopper	#773C27	RAL
Pearl Dark Grey	pearldarkgrey	#7E8182	RAL
Pearl Gentian Blue	pearlgentianblue	#296478	RAL
Pearl Gold	pearlgold	#80643F	RAL
Pearl Green	pearlgreen	#1B542C	RAL
Pearl Light Grey	pearllightgrey	#9C9C9C	RAL
Pearl Mouse Grey	pearlmousegrey	#888175	RAL
Pearl Night Blue	pearlnightblue	#102C54	RAL
Pearl Opal Green	pearlopalgreen	#005D4C	RAL
Pearl Orange	pearlorange	#954527	RAL
Pearl Pink	pearlpink	#B24C43	RAL
Pearl Ruby Red	pearlrubyred	#711521	RAL
Pearl Violet	pearlviolet	#8773A1	RAL
Pearly Purple	pearlypurple	#B768A2	Wikipedia
Pebble Grey	pebblegrey	#B9B9A8	RAL
Peridot	peridot	#E6E200	Wikipedia
Periwinkle	periwinkle	#CCCCFF	Crayola
Permanent Geranium Lake	permanentgeraniumlake	#E12C2C	Crayola
Persian Blue	persianblue	#1C39BB	Wikipedia
Persian Green	persiangreen	#00A693	Wikipedia
Persian Indigo	persianindigo	#32127A	Wikipedia
Persian Orange	persianorange	#D99058	Wikipedia
Persian Pink	persianpink	#F77FBE	Wikipedia
Persian Plum	persianplum	#701C1C	Wikipedia
Persian Red	persianred	#CC3333	Wikipedia
Persian Rose	persianrose	#FE28A2	Wikipedia
Persimmon	persimmon	#EC5800	Wikipedia
Peru	peru	#CD853F	CSS
Petal	petal	#F5E2E2	Wikipedia
Pewter Blue	pewterblue	#8BA8B7	Wikipedia
Philippine Blue	philippineblue	#0038A7	Wikipedia
Philippine Bronze	philippinebronze	#6E3A07	Wikipedia
Philippine Brown	philippinebrown	#5D1916	Wikipedia
Philippine Gold	philippinegold	#B17304	Wikipedia
Philippine Golden Yellow	philippinegoldenyellow	#FFDF00	Wikipedia
Philippine Gray	philippinegray	#8C8C8C	Wikipedia
Philippine Green	philippinegreen	#008543	Wikipedia
Philippine Indigo	philippineindigo	#00416A	Wikipedia
Philippine Orange	philippineorange	#FF7300	Wikipedia
