Absolute Zero	absolutezero	#0048BA	Wikipedia
Philippine Pink	philippinepink	#FA1A8E	Wikipedia
Philippine Red	philippinered	#CE1127	Wikipedia
Philippine Silver	philippinesilver	#B3B3B3	Wikipedia
Philippine Sky Blue	philippineskyblue	#0066FF	Wikipedia
Philippine Violet	philippineviolet	#81007F	Wikipedia
Philippine Yellow	philippineyellow	#FECB00	Wikipedia
Phlox	phlox	#DF00FF	Wikipedia
Phthalo Blue	phthaloblue	#000F89	Wikipedia
Phthalo Green	phthalogreen	#123524	Wikipedia
Picotee Blue	picoteeblue	#2E2787	Wikipedia
Picton Blue	pictonblue	#45B1E8	Wikipedia
Pictorial Carmine	pictorialcarmine	#C30B4E	Wikipedia
Pigeon Blue	pigeonblue	#6C7C98	RAL
Piggy Pink	piggypink	#FDDDE6	Crayola
Pine Green	pinegreen	#01796F	RAL
Pineapple	pineapple	#563C0D	Wikipedia
Pink	pink	#FFC0CB	CSS
Pink Flamingo	pinkflamingo	#FC74FD	Crayola
Pink Lace	pinklace	#FFDDF4	Wikipedia
Pink Lavender	pinklavender	#D8B2D1	Wikipedia
Pink Pearl	pinkpearl	#E7ACCF	Wikipedia
Pink Sherbert	pinksherbert	#F7A38E	Crayola
Pink Sherbet	pinksherbet	#F78FA7	Wikipedia
Pistachio	pistachio	#93C572	Wikipedia
Platinum	platinum	#E5E4E2	Wikipedia
Platinum Grey	platinumgrey	#9A9697	RAL
Plum	plum	#DDA0DD	CSS
Plump Purple	plumppurple	#5946B2	Wikipedia
Poison Purple	poisonpurple	#7F01FE	Wikipedia
Police Blue	policeblue	#374F6B	Wikipedia
Polished Pine	polishedpine	#5DA493	Wikipedia
Pomp And Power	pompandpower	#86608E	Wikipedia
Popstar	popstar	#BE4F62	Wikipedia
Portland Orange	portlandorange	#FF5A36	Wikipedia
Powder Blue	powderblue	#B0E0E6	CSS
Prairie Gold	prairiegold	#E1CA7A	Wikipedia
Princeton Orange	princetonorange	#F58025	Wikipedia
Prune	prune	#701C1C	Wikipedia
Prussian Blue	prussianblue	#003153	Wikipedia
Psychedelic Purple	psychedelicpurple	#DF00FF	Wikipedia
Puce	puce	#CC8899	Wikipedia
Puce Red	pucered	#722F37	Wikipedia
Pullman Brown	pullmanbrown	#644117	Wikipedia
Pumpkin	pumpkin	#FF7518	Wikipedia
Pure Green	puregreen	#25E712	RAL
Pure Orange	pureorange	#E75B12	RAL
Pure Red	purered	#E72512	RAL
Pure White	purewhite	#F7F9EF	RAL
Purple	purple	#800080	CSS
Purple Heart	purpleheart	#652DC1	Crayola
Purple Mountain Majesty	purplemountainmajesty	#9678B6	Wikipedia
Purple Mountains' Majesty	purplemountainsmajesty	#D6AEDD	Crayola
Purple Navy	purplenavy	#4E5180	Wikipedia
Purple Pizzazz	purplepizzazz	#FE4EDA	Wikipedia
Purple Plum	purpleplum	#9C51B6	Wikipedia
Purple Red	purplered	#701F29	RAL
Purple Taupe	purpletaupe	#50404D	Wikipedia
Purple Violet	purpleviolet	#4A203B	RAL
Purpureus	purpureus	#9A4EAE	Wikipedia
Quartz	quartz	#51484F	Wikipedia
Quartz Grey	quartzgrey	#6B695F	RAL
Queen Blue	queenblue	#436B95	Wikipedia
Queen Pink	queenpink	#E8CCD7	Wikipedia
Quick Silver	quicksilver	#A6A6A6	Wikipedia
Quinacridone Magenta	quinacridonemagenta	#8E3A59	Wikipedia
Quincy	quincy	#6A5445	Wikipedia
RAL Orange	ralorange	#FA4402	RAL
Rackley	rackley	#5D8AA8	Wikipedia
Radical Red	radicalred	#FF355E	Wikipedia
Raisin Black	raisinblack	#242124	Wikipedia
Rajah	rajah	#FBAB60	Wikipedia
Raspberry	raspberry	#E30B5D	Wikipedia
Raspberry Glacé	raspberryglace	#915F6D	Wikipedia
Raspberry Red	raspberryred	#B42041	RAL
Raspberry Rose	raspberryrose	#B3446C	Wikipedia
Raw Sienna	rawsienna	#D68A59	Crayola
Raw Umber	rawumber	#826644	Crayola
Razzle Dazzle Rose	razzledazzlerose	#FF33CC	Wikipedia
Razzmatazz	razzmatazz	#E3256B	Crayola
Razzmic Berry	razzmicberry	#8D4E85	Wikipedia
Rebecca Purple	rebeccapurple	#663399	CSS
Red	red	#FF0000	CSS
Red Brown	redbrown	#673831	RAL
Red Cola	redcola	#DF0118	Wikipedia
Red Lilac	redlilac	#8A5A83	RAL
Red Rum	redrum	#973A4A	Wikipedia
Red Salsa	redsalsa	#FD3A4A	Wikipedia
Red Strawberry	redstrawberry	#EC0304	Wikipedia
Red-orange	redorange	#FF5349	RAL
Red-purple	redpurple	#E40078	Wikipedia
Red-violet	redviolet	#C71585	RAL
Redwood	redwood	#A45A52	Wikipedia
Reed Green	reedgreen	#797C5A	RAL
Registration Black	registrationblack	#000000	Wikipedia
Reseda Green	resedagreen	#68825B	RAL
Resolution Blue	resolutionblue	#002387	Wikipedia
Rhythm	rhythm	#777696	Wikipedia
Rich Black	richblack	#004040	Wikipedia
Rich Brilliant Lavender	richbrilliantlavender	#F1A7FE	Wikipedia
Rich Carmine	richcarmine	#D70040	Wikipedia
Rich Electric Blue	richelectricblue	#0892D0	Wikipedia
Rich Lavender	richlavender	#A76BCF	Wikipedia
Rich Lilac	richlilac	#B666D2	Wikipedia
Rich Maroon	richmaroon	#B03060	Wikipedia
Rifle Green	riflegreen	#444C38	Wikipedia
Ripe Mango	ripemango	#FFC324	Wikipedia
Roast Coffee	roastcoffee	#704241	Wikipedia
Robin Egg Blue	robineggblue	#00CCCC	Wikipedia
Robin's Egg Blue	robinseggblue	#00CCCC	Crayola
Rocket Metallic	rocketmetallic	#8A7F80	Wikipedia
Rojo Spanish Red	rojospanishred	#A91101	Wikipedia
Roman Silver	romansilver	#838996	Wikipedia
Root Beer	rootbeer	#290E05	Wikipedia
Rose	rose	#FF007F	RAL
Rose Bonbon	rosebonbon	#F9429E	Wikipedia
Rose Dust	rosedust	#9E5E6F	Wikipedia
Rose Ebony	roseebony	#674846	Wikipedia
Rose Madder	rosemadder	#E32636	Wikipedia
Rose Pink	rosepink	#FF66CC	Wikipedia
Rose Pompadour	rosepompadour	#ED7A9B	Wikipedia
Rose Red	rosered	#C21E56	Wikipedia
Rose Taupe	rosetaupe	#905D5D	Wikipedia
Rose Vale	rosevale	#AB4E52	Wikipedia
Rosewood	rosewood	#65000B	Wikipedia
Rosso Corsa	rossocorsa	#D40000	Wikipedia
Rosy Brown	rosybrown	#BC8F8F	CSS
Royal Azure	royalazure	#0038A8	Wikipedia
Royal Blue	royalblue	#4169E1	CSS
Royal Brown	royalbrown	#523B35	Wikipedia
Royal Fuchsia	royalfuchsia	#CA2C92	Wikipedia
Royal Green	royalgreen	#136207	Wikipedia
Royal Orange	royalorange	#F99245	Wikipedia
Royal Pink	royalpink	#E73895	Wikipedia
Royal Purple	royalpurple	#7851A9	Crayola
Royal Red	royalred	#9B1C31	Wikipedia
Royal Yellow	royalyellow	#FADA5E	Wikipedia
Ruber	ruber	#CE4676	Wikipedia
Rubine Red	rubinered	#D10056	Wikipedia
Ruby	ruby	#E0115F	Wikipedia
Ruby Red	rubyred	#9B111E	RAL
Rufous	rufous	#A81C07	Wikipedia
Rum	rum	#9A4E40	Wikipedia
Russet	russet	#80461B	Wikipedia
Russian Green	russiangreen	#679267	Wikipedia
Russian Violet	russianviolet	#32174D	Wikipedia
Rust	rust	#B7410E	Wikipedia
Rusty Red	rustyred	#DA2C43	Wikipedia
Sacramento State Green	sacramentostategreen	#043927	Wikipedia
Saddle Brown	saddlebrown	#8B4513	CSS
Safety Orange	safetyorange	#FF7800	Wikipedia
Safety Yellow	safetyyellow	#EED202	Wikipedia
Saffron	saffron	#F4C430	Wikipedia
Saffron Yellow	saffronyellow	#F6A950	RAL
Sage	sage	#BCB88A	Wikipedia
Salem	salem	#177B4D	Wikipedia
Salmon	salmon	#FA8072	CSS
Salmon Orange	salmonorange	#DB6A50	RAL
Salmon Pink	salmonpink	#FF91A4	RAL
Salmon Rose	salmonrose	#E7968B	Wikipedia
Samsung Blue	samsungblue	#12279E	Wikipedia
Sand	sand	#C2B280	Wikipedia
Sand Dune	sanddune	#967117	Wikipedia
Sand Yellow	sandyellow	#D2AA6D	RAL
Sandy Brown	sandybrown	#F4A460	CSS
Sandy Taupe	sandytaupe	#967117	Wikipedia
Sap Green	sapgreen	#507D2A	Wikipedia
Sapphire	sapphire	#0F52BA	Wikipedia
Sapphire Blue	sapphireblue	#0067A5	RAL
Satin Sheen Gold	satinsheengold	#CBA135	Wikipedia
Scarlet	scarlet	#FF2400	Crayola
Schauss Pink	schausspink	#FF91AF	Wikipedia
School Bus Yellow	schoolbusyellow	#FFD800	Wikipedia
Screamin' Green	screamingreen	#66FF66	Wikipedia
Sea Blue	seablue	#006994	Wikipedia
Sea Green	seagreen	#2E8B57	CSS
Seal Brown	sealbrown	#59260B	Wikipedia
Seance	seance	#612086	Wikipedia
Seashell	seashell	#FFF5EE	CSS
Secret	secret	#764374	Wikipedia
Selective Yellow	selectiveyellow	#FFBA00	Wikipedia
Sepia	sepia	#704214	Crayola
Sepia Brown	sepiabrown	#49392D	RAL
Shadow	shadow	#8A795D	Crayola
Shadow Blue	shadowblue	#778BA5	Wikipedia
Shampoo	shampoo	#FFCFF1	Wikipedia
Shamrock	shamrock	#33CC99	Crayola
Shamrock Green	shamrockgreen	#009E60	Wikipedia
Shandy	shandy	#FFE670	Wikipedia
Sheen Green	sheengreen	#8FD400	Wikipedia
Shimmering Blush	shimmeringblush	#D98695	Wikipedia
Shiny Shamrock	shinyshamrock	#5FA778	Wikipedia
Shocking Pink	shockingpink	#FC0FC0	Wikipedia
Sienna	sienna	#A0522D	CSS
Signal Black	signalblack	#2E3032	RAL
Signal Blue	signalblue	#154889	RAL
Signal Brown	signalbrown	#7B5141	RAL
Signal Green	signalgreen	#0F8558	RAL
Signal Grey	signalgrey	#9EA0A1	RAL
Signal Orange	signalorange	#D4652F	RAL
Signal Red	signalred	#A02128	RAL
Signal Violet	signalviolet	#904684	RAL
Signal White	signalwhite	#F4F8F4	RAL
Signal Yellow	signalyellow	#F9A800	RAL
Silk Grey	silkgrey	#BDBDB2	RAL
Silver	silver	#C0C0C0	CSS
Silver Chalice	silverchalice	#ACACAC	Wikipedia
Silver Foil	silverfoil	#AFB1AE	Wikipedia
Silver Grey	silvergrey	#8F999F	RAL
Silver Lake Blue	silverlakeblue	#5D89BA	Wikipedia
Silver Pink	silverpink	#C4AEAD	Wikipedia
Silver Sand	silversand	#BFC1C2	Wikipedia
Sinopia	sinopia	#CB410B	Wikipedia
Sizzling Red	sizzlingred	#FF3855	Wikipedia
Sizzling Sunrise	sizzlingsunrise	#FFDB00	Wikipedia
Skobeloff	skobeloff	#007474	Wikipedia
Sky Blue	skyblue	#87CEEB	CSS
Sky Magenta	skymagenta	#CF71AF	Wikipedia
Slate Blue	slateblue	#6A5ACD	CSS
Slate Gray	slategray	#708090	CSS
Slate Grey	slategrey	#708090	CSS
Slategrey	slategrey	#708090	CSS
Slimy Green	slimygreen	#299617	Wikipedia
Smitten	smitten	#C84186	Wikipedia
Smoke	smoke	#738276	Wikipedia
Smokey Topaz	smokeytopaz	#832A0D	Wikipedia
Smoky Black	smokyblack	#100C08	Wikipedia
Snow	snow	#FFFAFA	CSS
Soap	soap	#CEC8EF	Wikipedia
Solid Pink	solidpink	#893843	Wikipedia
Sonic Silver	sonicsilver	#757575	Wikipedia
Space Cadet	spacecadet	#1D2951	Wikipedia
Spanish Bistre	spanishbistre	#807532	Wikipedia
Spanish Blue	spanishblue	#0070B8	Wikipedia
Spanish Carmine	spanishcarmine	#D10047	Wikipedia
Spanish Crimson	spanishcrimson	#E51A4C	Wikipedia
Spanish Gray	spanishgray	#989898	Wikipedia
Spanish Green	spanishgreen	#009150	Wikipedia
Spanish Orange	spanishorange	#E86100	Wikipedia
Spanish Pink	spanishpink	#F7BFBE	Wikipedia
Spanish Purple	spanishpurple	#66033C	Wikipedia
Spanish Red	spanishred	#E60026	Wikipedia
Spanish Sky Blue	spanishskyblue	#00FFFE	Wikipedia
Spanish Violet	spanishviolet	#4C2882	Wikipedia
Spanish Viridian	spanishviridian	#007F5C	Wikipedia
Spanish Yellow	spanishyellow	#F6B511	Wikipedia
Spartan Crimson	spartancrimson	#9E1316	Wikipedia
Spicy Mix	spicymix	#8B5f4D	Wikipedia
Spring Bud	springbud	#A7FC00	Wikipedia
Spring Frost	springfrost	#87FF2A	Wikipedia
Spring Green	springgreen	#00FF7F	CSS
Squirrel Grey	squirrelgrey	#7E8B92	RAL
St. Patrick's Blue	stpatricksblue	#23297A	Wikipedia
Star Command Blue	starcommandblue	#007BB8	Wikipedia
Steel Blue	steelblue	#4682B4	CSS
Steel Pink	steelpink	#CC33CC	Wikipedia
Steel Teal	steelteal	#5F8A8F	Wikipedia
Stil De Grain Yellow	stildegrainyellow	#FADA5E	Wikipedia
Stone Grey	stonegrey	#939388	RAL
Stop Red	stopred	#CF142B	Wikipedia
Straw	straw	#E4D96F	Wikipedia
Strawberry	strawberry	#FA5053	Wikipedia
Strawberry Blonde	strawberryblonde	#FF9361	Wikipedia
Strawberry Iced Tea	strawberryicedtea	#FC5A8D	Wikipedia
Strawberry Red	strawberryred	#D14152	RAL
Strong Lime Green	stronglimegreen	#33CC33	Wikipedia
Sugar Plum	sugarplum	#914E75	Wikipedia
Sulfur Yellow	sulfuryellow	#F1DD38	RAL
Sun Yellow	sunyellow	#F09200	RAL
Sunglow	sunglow	#FFCC33	Wikipedia
Sunray	sunray	#E3AB57	Wikipedia
Sunset	sunset	#FAD6A5	Wikipedia
Sunset Orange	sunsetorange	#FE4C40	Crayola
Super Pink	superpink	#CF6BA9	Wikipedia
Sweet Brown	sweetbrown	#A83731	Wikipedia
Syracuse Orange	syracuseorange	#D44500	Wikipedia
Tan	tan	#D2B48C	CSS
Tangelo	tangelo	#F94D00	Wikipedia
Tangerine	tangerine	#F28500	Wikipedia
Tangerine Yellow	tangerineyellow	#FFCC00	Wikipedia
Tango Pink	tangopink	#E4717A	Wikipedia
Tarpaulin Grey	tarpaulingrey	#575D57	RAL
Tart Orange	tartorange	#FB4D46	Wikipedia
Taupe	taupe	#483C32	Wikipedia
Taupe Gray	taupegray	#8B8589	Wikipedia
Tawny	tawny	#CD5700	Wikipedia
Tea Green	teagreen	#D0F0C0	Wikipedia
Tea Rose	tearose	#F4C2C2	Wikipedia
Teal	teal	#008080	CSS
Teal Blue	tealblue	#367588	Crayola
Teal Deer	tealdeer	#99E6B3	Wikipedia
Teal Green	tealgreen	#00827F	Wikipedia
Technobotanica	technobotanica	#00FFBF	Wikipedia
Telegrey 1	telegreyone	#91969A	RAL
Telegrey 2	telegreytwo	#82898E	RAL
Telegrey 4	telegreyfour	#CFD0CF	RAL
Telemagenta	telemagenta	#CF3476	RAL
Temptress	temptress	#3C2126	Wikipedia
Tenné	tenne	#CD5700	Wikipedia
Terra Brown	terrabrown	#4E3B2B	RAL
Terra Cotta	terracotta	#E2725B	Wikipedia
Thistle	thistle	#D8BFD8	CSS
Thulian Pink	thulianpink	#DE6FA1	Wikipedia
Tickle Me Pink	ticklemepink	#FC89AC	Crayola
Tiffany Blue	tiffanyblue	#0ABAB5	Wikipedia
Tiger's Eye	tigerseye	#E08D3C	Wikipedia
Timberwolf	timberwolf	#DBD7D2	Crayola
Titanium	titanium	#878681	Wikipedia
Titanium Yellow	titaniumyellow	#EEE600	Wikipedia
Tomato	tomato	#FF6347	CSS
Tomato Red	tomatored	#9C322E	RAL
Tomato Sauce	tomatosauce	#B21807	Wikipedia
Tooth	tooth	#FFFAFA	Wikipedia
Topaz	topaz	#FFC87C	Wikipedia
Tourmaline	tourmaline	#86A1A9	Wikipedia
Tractor Red	tractorred	#FD0E35	Wikipedia
Traffic Black	trafficblack	#2A2D2F	RAL
Traffic Blue	trafficblue	#0E518D	RAL
Traffic Green	trafficgreen	#008754	RAL
Traffic Grey A	trafficgreya	#8F9695	RAL
Traffic Grey B	trafficgreyb	#4E5451	RAL
Traffic Orange	trafficorange	#E15501	RAL
Traffic Purple	trafficpurple	#992572	RAL
Traffic Red	trafficred	#C1121C	RAL
Traffic White	trafficwhite	#F7FBF5	RAL
Traffic Yellow	trafficyellow	#F7B500	RAL
Trolley Grey	trolleygrey	#808080	Wikipedia
Tropical Rainforest	tropicalrainforest	#00755E	Crayola
True Blue	trueblue	#2D68C4	Wikipedia
Trypan Blue	trypanblue	#1C05B3	Wikipedia
Tufts Blue	tuftsblue	#3E8EDE	Wikipedia
Tulip	tulip	#FF878D	Wikipedia
Tumbleweed	tumbleweed	#DEAA88	Crayola
Turkish Rose	turkishrose	#B57281	Wikipedia
Turquoise	turquoise	#40E0D0	CSS
Turquoise Blue	turquoiseblue	#00FFEF	RAL
Turquoise Green	turquoisegreen	#A0D6B4	RAL
Turtle Green	turtlegreen	#8A9A5B	Wikipedia
Tuscan	tuscan	#FAD6A5	Wikipedia
Tuscan Brown	tuscanbrown	#6F4E37	Wikipedia
Tuscan Red	tuscanred	#7C4848	Wikipedia
Tuscan Tan	tuscantan	#A67B5B	Wikipedia
Tuscany	tuscany	#C09999	Wikipedia
Twilight Lavender	twilightlavender	#8A496B	Wikipedia
Twitter Blue	twitterblue	#26A7DE	Wikipedia
Tyrian Purple	tyrianpurple	#66023C	Wikipedia
UA Blue	uablue	#0033AA	Wikipedia
UA Red	uared	#D9004C	Wikipedia
UP Forest Green	upforestgreen	#014421	Wikipedia
UP Maroon	upmaroon	#7B1113	Wikipedia
UPS Brown	upsbrown	#644117	Wikipedia
USAFA Blue	usafablue	#004F98	Wikipedia
Ultra Pink	ultrapink	#FF6FFF	Wikipedia
Ultra Red	ultrared	#FC6C85	Wikipedia
Ultramarine	ultramarine	#3F00FF	Wikipedia
Ultramarine Blue	ultramarineblue	#4166F5	RAL
Umber	umber	#635147	Wikipedia
Umbra Grey	umbragrey	#4B4D46	RAL
Unbleached Silk	unbleachedsilk	#FFDDCA	Wikipedia
United Nations Blue	unitednationsblue	#009EDB	Wikipedia
University Of Pennsylvania Red	universityofpennsylvaniared	#A50021	Wikipedia
Unmellow Yellow	unmellowyellow	#FFFF66	Wikipedia
Upsdell Red	upsdellred	#AE2029	Wikipedia
Uranian Blue	uranianblue	#AFDBF5	Wikipedia
Urobilin	urobilin	#E1AD21	Wikipedia
Van Dyke Brown	vandykebrown	#664228	Crayola
Vanilla	vanilla	#F3E5AB	Wikipedia
Vanilla Ice	vanillaice	#F38FA9	Wikipedia
Vegas Gold	vegasgold	#C5B358	Wikipedia
Venetian Red	venetianred	#C80815	Crayola
Verdigris	verdigris	#43B3AE	Wikipedia
Vermilion	vermilion	#E34234	RAL
Veronica	veronica	#A020F0	Wikipedia
Very Light Azure	verylightazure	#74BBFB	Wikipedia
Very Light Blue	verylightblue	#6666FF	Wikipedia
Very Light Malachite Green	verylightmalachitegreen	#64E986	Wikipedia
Very Light Tangelo	verylighttangelo	#FFB077	Wikipedia
Very Pale Orange	verypaleorange	#FFDFBF	Wikipedia
Very Pale Yellow	verypaleyellow	#FFFFBF	Wikipedia
Vine Green	vinegreen	#164010	Wikipedia
Violet	violet	#EE82EE	CSS
Violet-blue	violetblue	#324AB2	RAL
Violet-red	violetred	#F75394	Crayola
Violin Brown	violinbrown	#674403	Wikipedia
Viridian	viridian	#40826D	Wikipedia
Viridian Green	viridiangreen	#009698	Wikipedia
Vista Blue	vistablue	#7C9ED9	Wikipedia
Vivid Amber	vividamber	#cc9900	Wikipedia
Vivid Auburn	vividauburn	#922724	Wikipedia
Vivid Burgundy	vividburgundy	#9F1D35	Wikipedia
Vivid Cerise	vividcerise	#DA1D81	Wikipedia
Vivid Cerulean	vividcerulean	#00AAEE	Wikipedia
Vivid Crimson	vividcrimson	#CC0033	Wikipedia
Vivid Gamboge	vividgamboge	#FF9900	Wikipedia
Vivid Lime Green	vividlimegreen	#a6d608	Wikipedia
Vivid Mulberry	vividmulberry	#B80CE3	Wikipedia
Vivid Orange	vividorange	#FF5F00	Wikipedia
Vivid Orange Peel	vividorangepeel	#FFA000	Wikipedia
Vivid Orchid	vividorchid	#CC00FF	Wikipedia
Vivid Raspberry	vividraspberry	#FF006C	Wikipedia
Vivid Red	vividred	#F70D1A	Wikipedia
Vivid Red-tangelo	vividredtangelo	#DF6124	Wikipedia
Vivid Sky Blue	vividskyblue	#00CCFF	Wikipedia
Vivid Tangelo	vividtangelo	#F07427	Wikipedia
Vivid Tangerine	vividtangerine	#FFA089	Crayola
Vivid Vermilion	vividvermilion	#e56024	Wikipedia
Vivid Violet	vividviolet	#9F00FF	Crayola
Vivid Yellow	vividyellow	#FFE302	Wikipedia
Volt	volt	#CEFF00	Wikipedia
Warm Black	warmblack	#004242	Wikipedia
Water	water	#D4F1F9	Wikipedia
Water Blue	waterblue	#07737A	RAL
Watermelon	watermelon	#F05C85	Wikipedia
Watermelon Red	watermelonred	#BF4147	Wikipedia
Watermelon Yellow	watermelonyellow	#EEFF1B	Wikipedia
Waterspout	waterspout	#A4F4F9	Wikipedia
Weezy Blue	weezyblue	#189BCC	Wikipedia
Wenge	wenge	#645452	Wikipedia
Wheat	wheat	#F5DEB3	CSS
White	white	#FFFFFF	CSS
White Aluminium	whitealuminium	#A5A8A6	RAL
White Chocolate	whitechocolate	#EDE6D6	Wikipedia
White Coffee	whitecoffee	#E6E0D4	Wikipedia
White Smoke	whitesmoke	#F5F5F5	CSS
Wild Blue Yonder	wildblueyonder	#A2ADD0	Wikipedia
Wild Orchid	wildorchid	#D470A2	Wikipedia
Wild Strawberry	wildstrawberry	#FF43A4	Crayola
Wild Watermelon	wildwatermelon	#FC6C85	Wikipedia
Willpower Orange	willpowerorange	#FD5800	Wikipedia
Window Grey	windowgrey	#9DA3A6	RAL
Windsor Tan	windsortan	#A75502	Wikipedia
Wine	wine	#722F37	Wikipedia
Wine Dregs	winedregs	#673147	Wikipedia
Wine Red	winered	#5E2028	RAL
Winter Sky	wintersky	#FF007C	Wikipedia
Wintergreen Dream	wintergreendream	#56887D	Wikipedia
Wisteria	wisteria	#C9A0DC	Crayola
Wood Brown	woodbrown	#C19A6B	Wikipedia
Xanadu	xanadu	#738678	Wikipedia
Xanthic	xanthic	#EEED09	Wikipedia
Xanthous	xanthous	#F1B42F	Wikipedia
YInMn Blue	yinmnblue	#2E5090	Wikipedia
Yale Blue	yaleblue	#00356B	Wikipedia
Yellow	yellow	#FFFF00	CSS
Yellow Green	yellowgreen	#9ACD32	CSS
Yellow Grey	yellowgrey	#939176	RAL
Yellow Olive	yellowolive	#444337	RAL
Yellow Orange	yelloworange	#FFAE42	RAL
Yellow Rose	yellowrose	#FFF000	Wikipedia
Yellow Sunshine	yellowsunshine	#FFF700	Wikipedia
Yellow-green	yellowgreen	#9ACD32	CSS
Zaffre	zaffre	#0014A8	Wikipedia
Zebra White	zebrawhite	#F5F5F5	Wikipedia
Zinc Yellow	zincyellow	#FACA30	RAL
Zinnwaldite	zinnwaldite	#2C1608	Wikipedia
Zinnwaldite Brown	zinnwalditebrown	#2C1608	Wikipedia
Zomp	zomp	#39A78E	Wikipedia
